	source zawgyi	converted unicode	converted zawgyi from converted unicode
	သင့္ဖုန္းကို အသက္သြင္းရန္ ထူးျခားေသာ ေခၚဆိုျခင္းကို ျပဳလုပ္ရန္လိုအပ္ပါသည္  \n\nအသက္သြင္းျခင္းကို ႏွိပ္ၿပီးေသာအခါ သင္ဖုန္းကို အသက္သြင္းရန္ ေျပာေသာ ညႊန္ၾကားခ်က္မ်ားကို နားေထာင္ပါ	သင့်ဖုန်းကို အသက်သွင်းရန် ထူးခြားသော ခေါ်ဆိုခြင်းကို ပြုလုပ်ရန်လိုအပ်ပါသည်  \n\nအသက်သွင်းခြင်းကို နှိပ်ပြီးသောအခါ သင်ဖုန်းကို အသက်သွင်းရန် ပြောသော ညွှန်ကြားချက်များကို နားထောင်ပါ	သင့္ဖုန္းကို အသက္သြင္းရန္ ထူးျခားေသာ ေခၚဆိုျခင္းကို ျပဳလုပ္ရန္လိုအပ္ပါသည္  \n\nအသက္သြင္းျခင္းကို ႏွိပ္ၿပီးေသာအခါ သင္ဖုန္းကို အသက္သြင္းရန္ ေျပာေသာ ညႊန္ၾကားခ်က္မ်ားကို နားေထာင္ပါ
	သင့္ဖုန္းကို အသက္သြင္းျခင္း မေအာင္ျမင္ေသးပါ  \n လႊမ္းၿခံဳမႈပိုေကာင္းေသာ ေနရာကို သင္ရွာရန္လိုအပ္ပါလိမ့္မည္ (ျပတင္းေပါက္အနီး သို႔မဟုတ္ အျပင္ဘက္)  \n\n ေနာက္တစ္ခါထပ္ႀကိဳးစားပါ သို႔မဟုတ္ ေဖာက္သည္ဝန္ေဆာင္မႈ ကို ပိုမိုေသာ သတင္းအခ်က္လက္အတြက္ ေခၚယူပါ	သင့်ဖုန်းကို အသက်သွင်းခြင်း မအောင်မြင်သေးပါ  \n လွှမ်းခြုံမှုပိုကောင်းသော နေရာကို သင်ရှာရန်လိုအပ်ပါလိမ့်မည် (ပြတင်းပေါက်အနီး သို့မဟုတ် အပြင်ဘက်)  \n\n နောက်တစ်ခါထပ်ကြိုးစားပါ သို့မဟုတ် ဖောက်သည်ဝန်ဆောင်မှု ကို ပိုမိုသော သတင်းအချက်လက်အတွက် ခေါ်ယူပါ	သင့္ဖုန္းကို အသက္သြင္းျခင္း မေအာင္ျမင္ေသးပါ  \n လႊမ္းျခဳံမွုပိုေကာင္းေသာ ေနရာကို သင္ရွာရန္လိုအပ္ပါလိမ့္မည္ (ျပတင္းေပါက္အနီး သို႔မဟုတ္ အျပင္ဘက္)  \n\n ေနာက္တစ္ခါထပ္ႀကိဳးစားပါ သို႔မဟုတ္ ေဖာက္သည္ဝန္ေဆာင္မွု ကို ပိုမိုေသာ သတင္းအခ်က္လက္အတြက္ ေခၚယူပါ
	သင့္ဖုန္းကိရိယာေပၚမွ ေရြးခ်ယ္ထားေသာ ဘာသာစကားတြင္ အဘိဓာန္တစ္ခုရႏိုင္သည္။<br/> သင့္စာ႐ိုက္ျခင္းအေတြ႔အၾကဳံ ပိုမိုေကာင္းမြန္ရန္အတြက္<subnode ref="en" index="1">%1$s</subnode> အဘိဓာန္ <b>ေဒါင္းလုဒ္</b> လုပ္ျခင္းကို အၾကံျပဳသည္။<br/> <br/> 3G ေပၚတြင္ ေဒါင္းလုဒ္အတြက္ တစ္မိနစ္ သို႔မဟုတ္ ႏွစ္မိနစ္ခန္႔ အခ်ိန္ယူလိမ့္မည္။ သင့္ထံတြင္ <b>မကန္႔သတ္ေသာ ေဒတာအစီအစဥ္</b> မရွိပါက ေငြကုန္က်ႏိုင္သည္။<br/> ထုိေဒတာအစီအစဥ္ သင့္တြင္ရွိသည္မွာ မေသခ်ာပါက၊ အလိုအေလ်ာက္ ေဒါင္းလုဒ္စတင္ရန္ Wi-Fiခ်ိတ္ဆက္ျခင္းတစ္ခု ရွာရန္ ကၽြႏ္ုပ္တုိ႔ အၾကံျပဳပါသည္။<br/> <br/> ဂ႐ုျပဳရန္အခ်က္- သင့္မိုဘိုင္းကိရိယာ၏ <b>ဆက္တင္မ်ား</b> မီႏူးမွ<b>ဘာသာစကား ႏွင့္ ထည့္သြင္းမႈ</b>သို႔သြား၍ သင္သည္ အဘိဓာန္မ်ားကို ေဒါင္းလုဒ္လုပ္ႏုိင္သည္/ဖယ္ရွားႏုိင္သည္။	သင့်ဖုန်းကိရိယာပေါ်မှ ရွေးချယ်ထားသော ဘာသာစကားတွင် အဘိဓာန်တစ်ခုရနိုင်သည်။<br/> သင့်စာရိုက်ခြင်းအတွေ့အကြုံ ပိုမိုကောင်းမွန်ရန်အတွက်<subnode ref="en" index="1">%1$s</subnode> အဘိဓာန် <b>ဒေါင်းလုဒ်</b> လုပ်ခြင်းကို အကြံပြုသည်။<br/> <br/> 3G ပေါ်တွင် ဒေါင်းလုဒ်အတွက် တစ်မိနစ် သို့မဟုတ် နှစ်မိနစ်ခန့် အချိန်ယူလိမ့်မည်။ သင့်ထံတွင် <b>မကန့်သတ်သော ဒေတာအစီအစဉ်</b> မရှိပါက ငွေကုန်ကျနိုင်သည်။<br/> ထိုဒေတာအစီအစဉ် သင့်တွင်ရှိသည်မှာ မသေချာပါက၊ အလိုအလျောက် ဒေါင်းလုဒ်စတင်ရန် Wi-Fiချိတ်ဆက်ခြင်းတစ်ခု ရှာရန် ကျွန်ုပ်တို့ အကြံပြုပါသည်။<br/> <br/> ဂရုပြုရန်အချက်- သင့်မိုဘိုင်းကိရိယာ၏ <b>ဆက်တင်များ</b> မီနူးမှ<b>ဘာသာစကား နှင့် ထည့်သွင်းမှု</b>သို့သွား၍ သင်သည် အဘိဓာန်များကို ဒေါင်းလုဒ်လုပ်နိုင်သည်/ဖယ်ရှားနိုင်သည်။	သင့္ဖုန္းကိရိယာေပၚမွ ေရြးခ်ယ္ထားေသာ ဘာသာစကားတြင္ အဘိဓာန္တစ္ခုရနိုင္သည္။<br/> သင့္စာရိုက္ျခင္းအေတြ႕အၾကဳံ ပိုမိုေကာင္းမြန္ရန္အတြက္<subnode ref="en" index="1">%1$s</subnode> အဘိဓာန္ <b>ေဒါင္းလုဒ္</b> လုပ္ျခင္းကို အႀကံျပဳသည္။<br/> <br/> 3G ေပၚတြင္ ေဒါင္းလုဒ္အတြက္ တစ္မိနစ္ သို႔မဟုတ္ ႏွစ္မိနစ္ခန႔္ အခ်ိန္ယူလိမ့္မည္။ သင့္ထံတြင္ <b>မကန႔္သတ္ေသာ ေဒတာအစီအစဥ္</b> မရွိပါက ေငြကုန္က်နိုင္သည္။<br/> ထိုေဒတာအစီအစဥ္ သင့္တြင္ရွိသည္မွာ မေသခ်ာပါက၊ အလိုအေလ်ာက္ ေဒါင္းလုဒ္စတင္ရန္ Wi-Fiခ်ိတ္ဆက္ျခင္းတစ္ခု ရွာရန္ ကၽြန္ုပ္တို႔ အႀကံျပဳပါသည္။<br/> <br/> ဂ႐ုျပဳရန္အခ်က္- သင့္မိုဘိုင္းကိရိယာ၏ <b>ဆက္တင္မ်ား</b> မီႏူးမွ<b>ဘာသာစကား ႏွင့္ ထည့္သြင္းမွု</b>သို႔သြား၍ သင္သည္ အဘိဓာန္မ်ားကို ေဒါင္းလုဒ္လုပ္နိုင္သည္/ဖယ္ရွားနိုင္သည္။
	Chat မက္ေဆ့ခ်္အား မေပးပုိ႔ရေသး။ လက္ခံရယူမည္သည္ ျပန္လည္ခ်ိတ္ဆက္လုိက္သည္ႏွင့္ ၎အား ထပ္မံေပးပို႔လုိက္လိမ့္မည္။  ေကာ္ပီတစ္ခုအား MMSျဖင့္ ေပးပို႔လုိပါသလား?	Chat မက်ဆေ့ချ်အား မပေးပို့ရသေး။ လက်ခံရယူမည်သည် ပြန်လည်ချိတ်ဆက်လိုက်သည်နှင့် ၎င်းအား ထပ်မံပေးပို့လိုက်လိမ့်မည်။  ကော်ပီတစ်ခုအား MMSဖြင့် ပေးပို့လိုပါသလား?	Chat မက္ေဆ့ခ်္အား မေပးပို႔ရေသး။ လက္ခံရယူမည္သည္ ျပန္လည္ခ်ိတ္ဆက္လိုက္သည္ႏွင့္ ၎အား ထပ္မံေပးပို႔လိုက္လိမ့္မည္။  ေကာ္ပီတစ္ခုအား MMSျဖင့္ ေပးပို႔လိုပါသလား?
	Chat မက္ေဆ့ခ်္အား မေပးပုိ႔ရေသး။ လက္ခံရယူမည္သည္ ျပန္လည္ခ်ိတ္ဆက္လုိက္သည္ႏွင့္ ၎အား ထပ္မံေပးပို႔လုိက္လိမ့္မည္။  ေကာ္ပီတစ္ခုအား SMSျဖင့္ ေပးပို႔လုိပါသလား?	Chat မက်ဆေ့ချ်အား မပေးပို့ရသေး။ လက်ခံရယူမည်သည် ပြန်လည်ချိတ်ဆက်လိုက်သည်နှင့် ၎င်းအား ထပ်မံပေးပို့လိုက်လိမ့်မည်။  ကော်ပီတစ်ခုအား SMSဖြင့် ပေးပို့လိုပါသလား?	Chat မက္ေဆ့ခ်္အား မေပးပို႔ရေသး။ လက္ခံရယူမည္သည္ ျပန္လည္ခ်ိတ္ဆက္လိုက္သည္ႏွင့္ ၎အား ထပ္မံေပးပို႔လိုက္လိမ့္မည္။  ေကာ္ပီတစ္ခုအား SMSျဖင့္ ေပးပို႔လိုပါသလား?
	ခ်က္ျခင္း မက္ေဆ့(ခ္်) ေပးပို႔ေနျခင္း ႏွင့္  လက္ရွိဝန္ေဆာင္မႈ	ချက်ခြင်း မက်ဆေ့(ခ်ျ) ပေးပို့နေခြင်း နှင့်  လက်ရှိဝန်ဆောင်မှု	ခ်က္ျခင္း မက္ေဆ့(ခ္်) ေပးပို႔ေနျခင္း ႏွင့္  လက္ရွိဝန္ေဆာင္မွု
	သည္အိုင္ပီနံပါတ္   ကိုဖ်က္ပစ္ခံရလိမ့္မည္	သည်အိုင်ပီနံပါတ်   ကိုဖျက်ပစ်ခံရလိမ့်မည်	သည္အိုင္ပီနံပါတ္   ကိုဖ်က္ပစ္ခံရလိမ့္မည္
	<subnode ref="en" index="1">%1$s</subnode> မိနစ္   <subnode ref="en" index="2">%2$s</subnode> စကၠန္႔	<subnode ref="en" index="1">%1$s</subnode> မိနစ်   <subnode ref="en" index="2">%2$s</subnode> စက္ကန့်	<subnode ref="en" index="1">%1$s</subnode> မိနစ္   <subnode ref="en" index="2">%2$s</subnode> စကၠန႔္
	1.ေက်းဇူးျပဳ၍သင့္လက္ရွိကြန္ယက္က ကာရီယာအဂရီေဂးရွင္း ကိုေထာက္ပံ့သည္မွာ ေသခ်ာပါေစ။ 2.သင့္လက္ရွိကြန္ယက္က ထိုလုပ္ေဆာင္ခ်က္ကို မေထာက္ပံ့လွ်င္ သင့္မိုဘိုင္းေဒတာဆားဗစ္ကို အက်ိဳးသက္ေရာက္ႏိုင္သည္။ 3.ကြန္ယက္မတည္ၿငိမ္ပါက ထိုလုပ္ေဆာင္ခ်က္ကို ပိတ္ထားပါ။	1.ကျေးဇူးပြု၍သင့်လက်ရှိကွန်ယက်က ကာရီယာအဂရီဂေးရှင်း ကိုထောက်ပံ့သည်မှာ သေချာပါစေ။ 2.သင့်လက်ရှိကွန်ယက်က ထိုလုပ်ဆောင်ချက်ကို မထောက်ပံ့လျှင် သင့်မိုဘိုင်းဒေတာဆားဗစ်ကို အကျိုးသက်ရောက်နိုင်သည်။ 3.ကွန်ယက်မတည်ငြိမ်ပါက ထိုလုပ်ဆောင်ချက်ကို ပိတ်ထားပါ။	1.ေက်းဇူးျပဳ၍သင့္လက္ရွိကြန္ယက္က ကာရီယာအဂရီေဂးရွင္း ကိုေထာက္ပံ့သည္မွာ ေသခ်ာပါေစ။ 2.သင့္လက္ရွိကြန္ယက္က ထိုလုပ္ေဆာင္ခ်က္ကို မေထာက္ပံ့လၽွင္ သင့္မိုဘိုင္းေဒတာဆားဗစ္ကို အက်ိဳးသက္ေရာက္နိုင္သည္။ 3.ကြန္ယက္မတည္ၿငိမ္ပါက ထိုလုပ္ေဆာင္ခ်က္ကို ပိတ္ထားပါ။
	သင့္ဖုန္းကို ယခု အသက္သြင္းၿပီးျဖစ္ပါသည္ ဝန္ေဆာင္မႈစတင္ရန္အတြက္ အခ်ိန္ ၁၅မိနစ္ခန္႔အထိၾကာတတ္ပါသည္   \n\n သင့္ဖုန္းသည္ ၅စကၠန္႔တြင္ အလိုအေလ်ာက္ ျပန္စပါလိမ့္မည္	သင့်ဖုန်းကို ယခု အသက်သွင်းပြီးဖြစ်ပါသည် ဝန်ဆောင်မှုစတင်ရန်အတွက် အချိန် ၁၅မိနစ်ခန့်အထိကြာတတ်ပါသည်   \n\n သင့်ဖုန်းသည် ၅စက္ကန့်တွင် အလိုအလျောက် ပြန်စပါလိမ့်မည်	သင့္ဖုန္းကို ယခု အသက္သြင္းၿပီးျဖစ္ပါသည္ ဝန္ေဆာင္မွုစတင္ရန္အတြက္ အခ်ိန္ ၁၅မိနစ္ခန႔္အထိၾကာတတ္ပါသည္   \n\n သင့္ဖုန္းသည္ ၅စကၠန႔္တြင္ အလိုအေလ်ာက္ ျပန္စပါလိမ့္မည္
	သင့္ဖုန္းကို အသက္သြင္းျခင္း မေအာင္ျမင္ေသးပါ   \n လႊမ္းၿခံဳမႈပိုေကာင္းေသာ ေနရာကို သင္ရွာရန္လိုအပ္ပါလိမ့္မည္ (ျပတင္းေပါက္အနီး သို႔မဟုတ္ အျပင္ဘက္)   \n\n ေနာက္တစ္ခါထပ္ႀကိဳးစားပါ သို႔မဟုတ္ ေဖာက္သည္ဝန္ေဆာင္မႈ ကို ပိုမိုေသာ သတင္းအခ်က္လက္အတြက္ ေခၚယူပါ	သင့်ဖုန်းကို အသက်သွင်းခြင်း မအောင်မြင်သေးပါ   \n လွှမ်းခြုံမှုပိုကောင်းသော နေရာကို သင်ရှာရန်လိုအပ်ပါလိမ့်မည် (ပြတင်းပေါက်အနီး သို့မဟုတ် အပြင်ဘက်)   \n\n နောက်တစ်ခါထပ်ကြိုးစားပါ သို့မဟုတ် ဖောက်သည်ဝန်ဆောင်မှု ကို ပိုမိုသော သတင်းအချက်လက်အတွက် ခေါ်ယူပါ	သင့္ဖုန္းကို အသက္သြင္းျခင္း မေအာင္ျမင္ေသးပါ   \n လႊမ္းျခဳံမွုပိုေကာင္းေသာ ေနရာကို သင္ရွာရန္လိုအပ္ပါလိမ့္မည္ (ျပတင္းေပါက္အနီး သို႔မဟုတ္ အျပင္ဘက္)   \n\n ေနာက္တစ္ခါထပ္ႀကိဳးစားပါ သို႔မဟုတ္ ေဖာက္သည္ဝန္ေဆာင္မွု ကို ပိုမိုေသာ သတင္းအခ်က္လက္အတြက္ ေခၚယူပါ
	ဤပါဝါဖြင့္ျခင္းကို ယခုမွစ၍   <subnode ref="ml" index="1">%1$s</subnode> အတြက္ သတ္မွတ္သည္။	ဤပါဝါဖွင့်ခြင်းကို ယခုမှစ၍   <subnode ref="ml" index="1">%1$s</subnode> အတွက် သတ်မှတ်သည်။	ဤပါဝါဖြင့္ျခင္းကို ယခုမွစ၍   <subnode ref="ml" index="1">%1$s</subnode> အတြက္ သတ္မွတ္သည္။
	ဤပါဝါဖြင့္ျခင္းကို ယခုမွစ၍   <subnode ref="ml" index="1">%1$s</subnode> ႏွင့္   <subnode ref="ml" index="2">%3$s</subnode> အတြက္ သတ္မွတ္သည္။	ဤပါဝါဖွင့်ခြင်းကို ယခုမှစ၍   <subnode ref="ml" index="1">%1$s</subnode> နှင့်   <subnode ref="ml" index="2">%3$s</subnode> အတွက် သတ်မှတ်သည်။	ဤပါဝါဖြင့္ျခင္းကို ယခုမွစ၍   <subnode ref="ml" index="1">%1$s</subnode> ႏွင့္   <subnode ref="ml" index="2">%3$s</subnode> အတြက္ သတ္မွတ္သည္။
	သင့္စက္သည္   <subnode ref="ml" index="1">%s</subnode> စကၠန္႔မ်ားအတြင္း ပိတ္သြားလိမ့္မည္	သင့်စက်သည်   <subnode ref="ml" index="1">%s</subnode> စက္ကန့်များအတွင်း ပိတ်သွားလိမ့်မည်	သင့္စက္သည္   <subnode ref="ml" index="1">%s</subnode> စကၠန႔္မ်ားအတြင္း ပိတ္သြားလိမ့္မည္
	ႏွိပ္ျခင္းျဖင့္ရွာေဖြျခင္းကို ဖြင့္ထားလွ်င္  သင့္လက္ေအာက္တြင္ မည္သည့္အရာရွိသည္ကို အသံၾကားႏိူင္ (သို႔) \n\nေဖာ္ျပခ်က္အားေတြ႔ႏိူင္ပါသည္။ ဤလုပ္ေဆင္ခ်က္သည္ အျမင္မႈန္ဝါးသူမ်ားအတြက္ ျဖစ္ပါသည္။	နှိပ်ခြင်းဖြင့်ရှာဖွေခြင်းကို ဖွင့်ထားလျှင်  သင့်လက်အောက်တွင် မည်သည့်အရာရှိသည်ကို အသံကြားနိူင် (သို့) \n\nဖော်ပြချက်အားတွေ့နိူင်ပါသည်။ ဤလုပ်ဆေင်ချက်သည် အမြင်မှုန်ဝါးသူများအတွက် ဖြစ်ပါသည်။	ႏွိပ္ျခင္းျဖင့္ရွာေဖြျခင္းကို ဖြင့္ထားလၽွင္  သင့္လက္ေအာက္တြင္ မည္သည့္အရာရွိသည္ကို အသံၾကားနိူင္ (သို႔) \n\nေဖာ္ျပခ်က္အားေတြ႕နိူင္ပါသည္။ ဤလုပ္ေဆင္ခ်က္သည္ အျမင္မွုန္ဝါးသူမ်ားအတြက္ ျဖစ္ပါသည္။
	ဤလုပ္ေဆာင္ခ်က္သည္ ႏွိပ္ျခင္းအားတံု႔ျပန္မႈ နည္းလမ္းအား ေျပာင္းလဲပစ္ပါသည္။  ဖြင့္မည္လား။	ဤလုပ်ဆောင်ချက်သည် နှိပ်ခြင်းအားတုံ့ပြန်မှု နည်းလမ်းအား ပြောင်းလဲပစ်ပါသည်။  ဖွင့်မည်လား။	ဤလုပ္ေဆာင္ခ်က္သည္ ႏွိပ္ျခင္းအားတုံ႔ျပန္မွု နည္းလမ္းအား ေျပာင္းလဲပစ္ပါသည္။  ဖြင့္မည္လား။
	အကယ္၍သင္သည္ မူလပါဝင္သည့္အပလီေကးရွင္းတစ္ခုအားပိတ္လွ်င္၊ အျခားအပလီေကးရွင္းမ်ား  ပံုမွန္မဟုတ္သည့္လုပ္ေဆာင္ခ်က္မ်ား ျဖစ္ေပၚႏိူင္သည္။	အကယ်၍သင်သည် မူလပါဝင်သည့်အပလီကေးရှင်းတစ်ခုအားပိတ်လျှင်၊ အခြားအပလီကေးရှင်းများ  ပုံမှန်မဟုတ်သည့်လုပ်ဆောင်ချက်များ ဖြစ်ပေါ်နိူင်သည်။	အကယ္၍သင္သည္ မူလပါဝင္သည့္အပလီေကးရွင္းတစ္ခုအားပိတ္လၽွင္၊ အျခားအပလီေကးရွင္းမ်ား  ပုံမွန္မဟုတ္သည့္လုပ္ေဆာင္ခ်က္မ်ား ျဖစ္ေပၚနိူင္သည္။
	ထည့္သြင္းထားသည့္စာရင္းထဲတြင္ ၎အပလီေကးရွင္းအား  မေတြ႔ရပါ။	ထည့်သွင်းထားသည့်စာရင်းထဲတွင် ၎င်းအပလီကေးရှင်းအား  မတွေ့ရပါ။	ထည့္သြင္းထားသည့္စာရင္းထဲတြင္ ၎အပလီေကးရွင္းအား  မေတြ႕ရပါ။
	ဤသည္မွာ အပလီေကးရွင္း အေဟာင္း ၏ လုပ္ငန္းစဥ္ျဖစ္ၿပီး လိုအပ္မႈရွိလာႏိူင္ေသာေၾကာင့္ ပြင့္ေနျခင္းျဖစ္သည္။  အမ်ားအားျဖင့္ရပ္တန္႕ရန္အေၾကာင္းျပခ်က္မရွိပါ။	ဤသည်မှာ အပလီကေးရှင်း အဟောင်း ၏ လုပ်ငန်းစဉ်ဖြစ်ပြီး လိုအပ်မှုရှိလာနိူင်သောကြောင့် ပွင့်နေခြင်းဖြစ်သည်။  အများအားဖြင့်ရပ်တန့်ရန်အကြောင်းပြချက်မရှိပါ။	ဤသည္မွာ အပလီေကးရွင္း အေဟာင္း ၏ လုပ္ငန္းစဥ္ျဖစ္ၿပီး လိုအပ္မွုရွိလာနိူင္ေသာေၾကာင့္ ပြင့္ေနျခင္းျဖစ္သည္။  အမ်ားအားျဖင့္ရပ္တန႔္ရန္အေၾကာင္းျပခ်က္မရွိပါ။
	သင္သည္ encryption ျပဳလုပ္ေျပာင္းလဲမႈမတိုင္မီ ပင္ သို႔မဟုတ္  လ်ိဳ႕ဝွက္စကားလုံးကို စခရင္ေလာ့ခ္ခ်ရန္ သတ္မွတ္ရမည္ျဖစ္သည္	သင်သည် encryption ပြုလုပ်ပြောင်းလဲမှုမတိုင်မီ ပင် သို့မဟုတ်  လျို့ဝှက်စကားလုံးကို စခရင်လော့ခ်ချရန် သတ်မှတ်ရမည်ဖြစ်သည်	သင္သည္ encryption ျပဳလုပ္ေျပာင္းလဲမွုမတိုင္မီ ပင္ သို႔မဟုတ္  လ်ိဳ႕ဝွက္စကားလုံးကို စခရင္ေလာ့ခ္ခ်ရန္ သတ္မွတ္ရမည္ျဖစ္သည္
	encrypt ျပဳလုုပ္ေျပာင္းလဲမႈသည္ ေႏွက္ယွက္ခံရၿပီး ၿပီးစီးေအာင္မလုပ္ႏိုင္ပါ ရလဒ္အားျဖင့္   သင့္ဖုန္းေပၚရွိေဒတာအခ်က္လက္မ်ာကို ဝင္ေရာက္အသုံးမျပဳႏိုင္ေတာ့ပါ  \n\n သင့္ဖုန္းကို ျပန္အသုံးျပဳႏိုင္ရန္အတြက္ စက္ရုံသတ္မွတ္ခ်က္  ကိုျပန္ခ်ျခင္းကို ျပဳလုပ္ရပါမည္ သင့္ဖုန္းကို သတ္မွတ္ခ်က္ျပန္ခ်ၿပီးေနာက္ သင့္တြင္ ဂူဂဲးလ္မွ သိမ္းဆည္းေပးထားေသာ အခ်က္လက္ေဒတာမ်ားကို ျပန္ရရန္ အခြင့္အလမ္းရွိလာႏိုင္သည္	encrypt ပြုလုုပ်ပြောင်းလဲမှုသည် နှေက်ယှက်ခံရပြီး ပြီးစီးအောင်မလုပ်နိုင်ပါ ရလဒ်အားဖြင့်   သင့်ဖုန်းပေါ်ရှိဒေတာအချက်လက်မျာကို ဝင်ရောက်အသုံးမပြုနိုင်တော့ပါ  \n\n သင့်ဖုန်းကို ပြန်အသုံးပြုနိုင်ရန်အတွက် စက်ရုံသတ်မှတ်ချက်  ကိုပြန်ချခြင်းကို ပြုလုပ်ရပါမည် သင့်ဖုန်းကို သတ်မှတ်ချက်ပြန်ချပြီးနောက် သင့်တွင် ဂူဂဲးလ်မှ သိမ်းဆည်းပေးထားသော အချက်လက်ဒေတာများကို ပြန်ရရန် အခွင့်အလမ်းရှိလာနိုင်သည်	encrypt ျပဳလုုပ္ေျပာင္းလဲမွုသည္ ေႏွက္ယွက္ခံရၿပီး ၿပီးစီးေအာင္မလုပ္နိုင္ပါ ရလဒ္အားျဖင့္   သင့္ဖုန္းေပၚရွိေဒတာအခ်က္လက္မ်ာကို ဝင္ေရာက္အသုံးမျပဳနိုင္ေတာ့ပါ  \n\n သင့္ဖုန္းကို ျပန္အသုံးျပဳနိုင္ရန္အတြက္ စက္႐ုံသတ္မွတ္ခ်က္  ကိုျပန္ခ်ျခင္းကို ျပဳလုပ္ရပါမည္ သင့္ဖုန္းကို သတ္မွတ္ခ်က္ျပန္ခ်ၿပီးေနာက္ သင့္တြင္ ဂူဂဲးလ္မွ သိမ္းဆည္းေပးထားေသာ အခ်က္လက္ေဒတာမ်ားကို ျပန္ရရန္ အခြင့္အလမ္းရွိလာနိုင္သည္
