	source zawgyi	converted unicode	converted zawgyi from converted unicode
	သင့္ဖုန္း  ကိုencryption ျပဳလုပ္ေျပာင္းလဲမႈလုပ္ေနခ်ိန္တြင္း ေစာင့္ဆိုင္းေနပါ <subnode>^1</subnode> ရာခိုင္ႏႈန္းၿပီးပါၿပီ	သင့်ဖုန်း  ကိုencryption ပြုလုပ်ပြောင်းလဲမှုလုပ်နေချိန်တွင်း စောင့်ဆိုင်းနေပါ <subnode>^1</subnode> ရာခိုင်နှုန်းပြီးပါပြီ	သင့္ဖုန္း  ကိုencryption ျပဳလုပ္ေျပာင္းလဲမွုလုပ္ေနခ်ိန္တြင္း ေစာင့္ဆိုင္းေနပါ <subnode>^1</subnode> ရာခိုင္ႏွုန္းၿပီးပါၿပီ
	ဤစီမံသူအား ဖြင့္ျခင္းအားျဖင့္  အပလီေကးရွင္း<subnode>%1$s</subnode> အား ေအာက္ပါလုပ္ေဆာင္ခ်က္မ်ားလုပ္ေဆာင္ရန္ ခြင့္ျပဳလိုက္သည္ -	ဤစီမံသူအား ဖွင့်ခြင်းအားဖြင့်  အပလီကေးရှင်း<subnode>%1$s</subnode> အား အောက်ပါလုပ်ဆောင်ချက်များလုပ်ဆောင်ရန် ခွင့်ပြုလိုက်သည် -	ဤစီမံသူအား ဖြင့္ျခင္းအားျဖင့္  အပလီေကးရွင္း<subnode>%1$s</subnode> အား ေအာက္ပါလုပ္ေဆာင္ခ်က္မ်ားလုပ္ေဆာင္ရန္ ခြင့္ျပဳလိုက္သည္ -
	ဤအပလီေကးရွင္းအား လံုၿခံဳစြာ  ရပ္တန္႕၍မရပါ။ သင္ရပ္တန္႔လိုက္လွ်င္၊ သင့္လက္ရွိအလုပ္အခ်ိဳ႕ဆံုး႐ံႈးေစႏိူင္သည္။	ဤအပလီကေးရှင်းအား လုံခြုံစွာ  ရပ်တန့်၍မရပါ။ သင်ရပ်တန့်လိုက်လျှင်၊ သင့်လက်ရှိအလုပ်အချို့ဆုံးရှုံးစေနိူင်သည်။	ဤအပလီေကးရွင္းအား လုံျခဳံစြာ  ရပ္တန႔္၍မရပါ။ သင္ရပ္တန႔္လိုက္လၽွင္၊ သင့္လက္ရွိအလုပ္အခ်ိဳ႕ဆုံးရွုံးေစနိူင္သည္။
	ဤ႐ိုက္သြင္းျခင္းနည္းလမ္းသည္ လွ်ိဳ႕ဝွက္နံပါတ္မ်ားႏွင့္ အေႁကြးဝယ္ကဒ္နံပါတ္မ်ား အပါအဝင္ သင္႐ိုက္ထည့္သမွ်စာမ်ားကို စုေဆာင္း  ပါသည္။  <subnode>%1$s</subnode>. အပလီေကးရွင္းမွ လာျခင္းျဖစ္သည္ ဤ႐ိုက္သြင္းျခင္းနည္းလမ္းအားအသံုးျပဳမည္လား။	ဤရိုက်သွင်းခြင်းနည်းလမ်းသည် လျှို့ဝှက်နံပါတ်များနှင့် အကြွေးဝယ်ကဒ်နံပါတ်များ အပါအဝင် သင်ရိုက်ထည့်သမျှစာများကို စုဆောင်း  ပါသည်။  <subnode>%1$s</subnode>. အပလီကေးရှင်းမှ လာခြင်းဖြစ်သည် ဤရိုက်သွင်းခြင်းနည်းလမ်းအားအသုံးပြုမည်လား။	ဤရိုက္သြင္းျခင္းနည္းလမ္းသည္ လၽွို႔ဝွက္နံပါတ္မ်ားႏွင့္ အေႂကြးဝယ္ကဒ္နံပါတ္မ်ား အပါအဝင္ သင္ရိုက္ထည့္သမၽွစာမ်ားကို စုေဆာင္း  ပါသည္။  <subnode>%1$s</subnode>. အပလီေကးရွင္းမွ လာျခင္းျဖစ္သည္ ဤရိုက္သြင္းျခင္းနည္းလမ္းအားအသုံးျပဳမည္လား။
	အသံုးျပဳသူ ထြက္သြားသည္ႏွင့္ လႈပ္ရွားမႈမ်ားအားလံုးအား ဖ်က္ပစ္ပါ။	အသုံးပြုသူ ထွက်သွားသည်နှင့် လှုပ်ရှားမှုများအားလုံးအား ဖျက်ပစ်ပါ။	အသုံးျပဳသူ ထြက္သြားသည္ႏွင့္ လွုပ္ရွားမွုမ်ားအားလုံးအား ဖ်က္ပစ္ပါ။
	သင့္ဖုန္းႏွင့္ကိုယ္ေရးကိုယ္တာအခ်က္အလက္မ်ားသည္ အမည္မသိေသာအရင္းျမစ္မ်ားမွ အက္ပ္မ်ား၏တိုက္ခိုက္မႈ ေၾကာင့္ ပို၍ထိခိုက္လြယ္လိမ့္မည္။ ၎အက္ပ္မ်ားအသံုးျပဳျခင္းေၾကာင့္ ရရွိျဖစ္ေပၚလာမည့္ အခ်က္အလက္ေပ်ာက္ဆံုးျခင္း (သုိ႔) သင့္ဖုန္းပ်က္စီးျခင္းမ်ားအတြက္ ္သင့္မွာသာလွ်င္တာဝန္ရွိေၾကာင္း သင္သေဘာတူရလိမ့္မည္။	သင့်ဖုန်းနှင့်ကိုယ်ရေးကိုယ်တာအချက်အလက်များသည် အမည်မသိသောအရင်းမြစ်များမှ အက်ပ်များ၏တိုက်ခိုက်မှု ကြောင့် ပို၍ထိခိုက်လွယ်လိမ့်မည်။ ၎င်းအက်ပ်များအသုံးပြုခြင်းကြောင့် ရရှိဖြစ်ပေါ်လာမည့် အချက်အလက်ပျောက်ဆုံးခြင်း (သို့) သင့်ဖုန်းပျက်စီးခြင်းများအတွက် ်သင့်မှာသာလျှင်တာဝန်ရှိကြောင်း သင်သဘောတူရလိမ့်မည်။	သင့္ဖုန္းႏွင့္ကိုယ္ေရးကိုယ္တာအခ်က္အလက္မ်ားသည္ အမည္မသိေသာအရင္းျမစ္မ်ားမွ အက္ပ္မ်ား၏တိုက္ခိုက္မွု ေၾကာင့္ ပို၍ထိခိုက္လြယ္လိမ့္မည္။ ၎အက္ပ္မ်ားအသုံးျပဳျခင္းေၾကာင့္ ရရွိျဖစ္ေပၚလာမည့္ အခ်က္အလက္ေပ်ာက္ဆုံးျခင္း (သို႔) သင့္ဖုန္းပ်က္စီးျခင္းမ်ားအတြက္ ္သင့္မွာသာလၽွင္တာဝန္ရွိေၾကာင္း သင္သေဘာတူရလိမ့္မည္။
	ေထာက္ပံ့သူ <subnode>%1$s</subnode> လက္ရွိအသံုးျပဳေနသည္။	ထောက်ပံ့သူ <subnode>%1$s</subnode> လက်ရှိအသုံးပြုနေသည်။	ေထာက္ပံ့သူ <subnode>%1$s</subnode> လက္ရွိအသုံးျပဳေနသည္။
	<subnode>%1$d</subnode> လုပ္ေဆာင္ခ်က္မ်ားႏွင့္ <subnode>%2$d</subnode> ဝန္ေဆာင္မႈမ်ား	<subnode>%1$d</subnode> လုပ်ဆောင်ချက်များနှင့် <subnode>%2$d</subnode> ဝန်ဆောင်မှုများ	<subnode>%1$d</subnode> လုပ္ေဆာင္ခ်က္မ်ားႏွင့္ <subnode>%2$d</subnode> ဝန္ေဆာင္မွုမ်ား
	အကယ္၍သင္သည္ ဤဝန္ေဆာင္မႈအားရပ္တန္႔လိုက္ပါက သင့္ဖုန္းထဲရွိ လုပ္ေဆာင္ႏိူင္မႈတစ္ခ်ိဳ႕ မွာ သင္ပါဝါပိတ္ ၍ျပန္ဖြင့္သည့္အခ်ိန္ထိ မွန္ကန္စြာ အလုပ္လုပ္မည္မဟုတ္ပါ။	အကယ်၍သင်သည် ဤဝန်ဆောင်မှုအားရပ်တန့်လိုက်ပါက သင့်ဖုန်းထဲရှိ လုပ်ဆောင်နိူင်မှုတစ်ချို့ မှာ သင်ပါဝါပိတ် ၍ပြန်ဖွင့်သည့်အချိန်ထိ မှန်ကန်စွာ အလုပ်လုပ်မည်မဟုတ်ပါ။	အကယ္၍သင္သည္ ဤဝန္ေဆာင္မွုအားရပ္တန႔္လိုက္ပါက သင့္ဖုန္းထဲရွိ လုပ္ေဆာင္နိူင္မွုတစ္ခ်ိဳ႕ မွာ သင္ပါဝါပိတ္ ၍ျပန္ဖြင့္သည့္အခ်ိန္ထိ မွန္ကန္စြာ အလုပ္လုပ္မည္မဟုတ္ပါ။
	သင့္ဖုန္းေပၚရွိေအာက္ပါတို႔အား ဤအပလီေကးရွင္းသည္ အသံုးျပဳႏိူင္သည္။  လုပ္ေဆာင္ခ်က္တိုးတက္ေစရန္ႏွင့္ ခဏတာမွတ္ဥာဏ္ေလွ်ာ့ခ်ႏိူင္ရန္ ဤအခ်ိဳ႕ေသာ ခြင့္ျပဳခ်က္မ်ား <subnode ref="en" index="1">%1$s</subnode> အတြက္ရႏိူင္ပ့ါသည္။  အဘယ့္ေၾကာင့္ဆိုေသာ္ <subnode ref="en" index="2">%2$s</subnode> ႏွင့္အတူဖြင့္ေန၍ျဖစ္သည္။	သင့်ဖုန်းပေါ်ရှိအောက်ပါတို့အား ဤအပလီကေးရှင်းသည် အသုံးပြုနိူင်သည်။  လုပ်ဆောင်ချက်တိုးတက်စေရန်နှင့် ခဏတာမှတ်ဉာဏ်လျှော့ချနိူင်ရန် ဤအချို့သော ခွင့်ပြုချက်များ <subnode ref="en" index="1">%1$s</subnode> အတွက်ရနိူင်ပ့ါသည်။  အဘယ့်ကြောင့်ဆိုသော် <subnode ref="en" index="2">%2$s</subnode> နှင့်အတူဖွင့်နေ၍ဖြစ်သည်။	သင့္ဖုန္းေပၚရွိေအာက္ပါတို႔အား ဤအပလီေကးရွင္းသည္ အသုံးျပဳနိူင္သည္။  လုပ္ေဆာင္ခ်က္တိုးတက္ေစရန္ႏွင့္ ခဏတာမွတ္ဉာဏ္ေလၽွာ့ခ်နိူင္ရန္ ဤအခ်ိဳ႕ေသာ ခြင့္ျပဳခ်က္မ်ား <subnode ref="en" index="1">%1$s</subnode> အတြက္ရနိူင္ပ့ါသည္။  အဘယ့္ေၾကာင့္ဆိုေသာ္ <subnode ref="en" index="2">%2$s</subnode> ႏွင့္အတူဖြင့္ေန၍ျဖစ္သည္။
	<subnode>%1$s</subnode>: လက္ရွိအသံုးျပဳေနသည္။ ထိန္းခ်ဳပ္ရန္ ဆက္တင္အားတို႔ထိပါ။	<subnode>%1$s</subnode>: လက်ရှိအသုံးပြုနေသည်။ ထိန်းချုပ်ရန် ဆက်တင်အားတို့ထိပါ။	<subnode>%1$s</subnode>: လက္ရွိအသုံးျပဳေနသည္။ ထိန္းခ်ဳပ္ရန္ ဆက္တင္အားတို႔ထိပါ။
	ေနာက္ခံအပလီေကးရွင္းမ်ားအတြက္ အပလီေကးရွင္း မတံု႔ျပန္ပါစကားစုအား ျပပါ။	နောက်ခံအပလီကေးရှင်းများအတွက် အပလီကေးရှင်း မတုံ့ပြန်ပါစကားစုအား ပြပါ။	ေနာက္ခံအပလီေကးရွင္းမ်ားအတြက္ အပလီေကးရွင္း မတုံ႔ျပန္ပါစကားစုအား ျပပါ။
	ဤစာလံုးေပါင္းစစ္ေဆးကိရိယာသည္ လွ်ိဳ႕ဝွက္နံပါတ္မ်ားႏွင့္ အေႁကြးဝယ္ကဒ္နံပါတ္မ်ား အပါအဝင္ သင္႐ိုက္ထည့္သမွ်စာမ်ားကို စုေဆာင္း  ပါသည္။  <subnode>%1$s</subnode>.  အပလီေကးရွင္းမွ လာျခင္းျဖစ္သည္ ဤစာလံုးေပါင္းစစ္ေဆးကိရိယာ အားအသံုးျပဳပါမည္လား။	ဤစာလုံးပေါင်းစစ်ဆေးကိရိယာသည် လျှို့ဝှက်နံပါတ်များနှင့် အကြွေးဝယ်ကဒ်နံပါတ်များ အပါအဝင် သင်ရိုက်ထည့်သမျှစာများကို စုဆောင်း  ပါသည်။  <subnode>%1$s</subnode>.  အပလီကေးရှင်းမှ လာခြင်းဖြစ်သည် ဤစာလုံးပေါင်းစစ်ဆေးကိရိယာ အားအသုံးပြုပါမည်လား။	ဤစာလုံးေပါင္းစစ္ေဆးကိရိယာသည္ လၽွို႔ဝွက္နံပါတ္မ်ားႏွင့္ အေႂကြးဝယ္ကဒ္နံပါတ္မ်ား အပါအဝင္ သင္ရိုက္ထည့္သမၽွစာမ်ားကို စုေဆာင္း  ပါသည္။  <subnode>%1$s</subnode>.  အပလီေကးရွင္းမွ လာျခင္းျဖစ္သည္ ဤစာလုံးေပါင္းစစ္ေဆးကိရိယာ အားအသုံးျပဳပါမည္လား။
	ေဖာ္မတ္ပံုစံခ်ၿပီးေနာက္၊ <subnode ref="en" index="1">^1</subnode> သည္ ဤကိရိယာ၌သာလွ်င္ အလုပ္လုပ္ေဆာင္သြားမည္။ \n\nေဖာ္မတ္ပံုစံခ်ျခင္းသည္ <subnode ref="en" index="1">^1</subnode> တြင္သိုေလွာင္ထားသည့္ လက္ရွိေဒတာအားလံုးကို ဖ်က္ပစ္ပါမည္။ ေဒတာဆံုး႐ႈံးမႈမွ ကာကြယ္ရန္အတြက္၊ ၎ကိုအရံသိမ္းရန္ ထည့္သြင္းစဥ္းစားပါ။	ဖော်မတ်ပုံစံချပြီးနောက်၊ <subnode ref="en" index="1">^1</subnode> သည် ဤကိရိယာ၌သာလျှင် အလုပ်လုပ်ဆောင်သွားမည်။ \n\nဖော်မတ်ပုံစံချခြင်းသည် <subnode ref="en" index="1">^1</subnode> တွင်သိုလှောင်ထားသည့် လက်ရှိဒေတာအားလုံးကို ဖျက်ပစ်ပါမည်။ ဒေတာဆုံးရှုံးမှုမှ ကာကွယ်ရန်အတွက်၊ ၎င်းကိုအရံသိမ်းရန် ထည့်သွင်းစဉ်းစားပါ။	ေဖာ္မတ္ပုံစံခ်ၿပီးေနာက္၊ <subnode ref="en" index="1">^1</subnode> သည္ ဤကိရိယာ၌သာလၽွင္ အလုပ္လုပ္ေဆာင္သြားမည္။ \n\nေဖာ္မတ္ပုံစံခ်ျခင္းသည္ <subnode ref="en" index="1">^1</subnode> တြင္သိုေလွာင္ထားသည့္ လက္ရွိေဒတာအားလုံးကို ဖ်က္ပစ္ပါမည္။ ေဒတာဆုံးရွုံးမွုမွ ကာကြယ္ရန္အတြက္၊ ၎ကိုအရံသိမ္းရန္ ထည့္သြင္းစဥ္းစားပါ။
	<subnode>ဂူဂဲလ္စင္ခ႐ိုႏိုက္မွ ႀကိဳဆိုပါသည္။</subnode>  \nသင္မည္သည့္ေနရာတြင္မဆို သင့္လိပ္စာမ်ား၊ ခ်ိန္းဆိုခ်က္မ်ားႏွင့္ အျခားအရာမ်ားကို အသံုးျပဳခြင့္ရႏိုင္ေစရန္ ဂူဂဲလ္သည္ အခ်က္လက္ စင္ခ႐ိုႏိုက္လုပ္ျခင္းအား ျပဳလုပ္ျခင္းျဖစ္သည္။	<subnode>ဂူဂဲလ်စင်ခရိုနိုက်မှ ကြိုဆိုပါသည်။</subnode>  \nသင်မည်သည့်နေရာတွင်မဆို သင့်လိပ်စာများ၊ ချိန်းဆိုချက်များနှင့် အခြားအရာများကို အသုံးပြုခွင့်ရနိုင်စေရန် ဂူဂဲလ်သည် အချက်လက် စင်ခရိုနိုက်လုပ်ခြင်းအား ပြုလုပ်ခြင်းဖြစ်သည်။	<subnode>ဂူဂဲလ္စင္ခရိုနိုက္မွ ႀကိဳဆိုပါသည္။</subnode>  \nသင္မည္သည့္ေနရာတြင္မဆို သင့္လိပ္စာမ်ား၊ ခ်ိန္းဆိုခ်က္မ်ားႏွင့္ အျခားအရာမ်ားကို အသုံးျပဳခြင့္ရနိုင္ေစရန္ ဂူဂဲလ္သည္ အခ်က္လက္ စင္ခရိုနိုက္လုပ္ျခင္းအား ျပဳလုပ္ျခင္းျဖစ္သည္။
	ဤစကားေျပာေပါင္းစပ္မႈသည္ စကားေျပာမည့္စာသား၊ လွ်ိဳ႕ဝွက္စကားလံုးမ်ားကဲ့သို႔ ကိုယ္ေရးကိုယ္တာအခ်က္အလက္အပါအဝင္  ခရက္ဒစ္ကဒ္နံပါတ္မ်ားအား  စုေဆာင္းႏိုင္ပါသည္။ <subnode>%s</subnode> အင္ဂ်င္မွလာျခင္းျဖစ္သည္။  ဤစကားေျပာေပါင္းစပ္မႈအင္ဂ်င္အား အသံုးျပဳမည္	ဤစကားပြောပေါင်းစပ်မှုသည် စကားပြောမည့်စာသား၊ လျှို့ဝှက်စကားလုံးများကဲ့သို့ ကိုယ်ရေးကိုယ်တာအချက်အလက်အပါအဝင်  ခရက်ဒစ်ကဒ်နံပါတ်များအား  စုဆောင်းနိုင်ပါသည်။ <subnode>%s</subnode> အင်ဂျင်မှလာခြင်းဖြစ်သည်။  ဤစကားပြောပေါင်းစပ်မှုအင်ဂျင်အား အသုံးပြုမည်	ဤစကားေျပာေပါင္းစပ္မွုသည္ စကားေျပာမည့္စာသား၊ လၽွို႔ဝွက္စကားလုံးမ်ားကဲ့သို႔ ကိုယ္ေရးကိုယ္တာအခ်က္အလက္အပါအဝင္  ခရက္ဒစ္ကဒ္နံပါတ္မ်ားအား  စုေဆာင္းနိုင္ပါသည္။ <subnode>%s</subnode> အင္ဂ်င္မွလာျခင္းျဖစ္သည္။  ဤစကားေျပာေပါင္းစပ္မွုအင္ဂ်င္အား အသုံးျပဳမည္
	သည္အိုင္ပီနံပါတ္  ကိုဖ်က္ပစ္ခံရလိမ့္မည္	သည်အိုင်ပီနံပါတ်  ကိုဖျက်ပစ်ခံရလိမ့်မည်	သည္အိုင္ပီနံပါတ္  ကိုဖ်က္ပစ္ခံရလိမ့္မည္
	သင့္ဖုန္းကို အသက္သြင္းရန္ ထူးျခားေသာ ေခၚဆိုျခင္းကို ျပဳလုပ္ရန္လိုအပ္ပါသည္  \n\nအသက္သြင္းျခင္းကို ႏွိပ္ၿပီးေသာအခါ သင္ဖုန္းကို အသက္သြင္းရန္ ေျပာေသာ ညႊန္ၾကားခ်က္မ်ားကို နားေထာင္ပါ	သင့်ဖုန်းကို အသက်သွင်းရန် ထူးခြားသော ခေါ်ဆိုခြင်းကို ပြုလုပ်ရန်လိုအပ်ပါသည်  \n\nအသက်သွင်းခြင်းကို နှိပ်ပြီးသောအခါ သင်ဖုန်းကို အသက်သွင်းရန် ပြောသော ညွှန်ကြားချက်များကို နားထောင်ပါ	သင့္ဖုန္းကို အသက္သြင္းရန္ ထူးျခားေသာ ေခၚဆိုျခင္းကို ျပဳလုပ္ရန္လိုအပ္ပါသည္  \n\nအသက္သြင္းျခင္းကို ႏွိပ္ၿပီးေသာအခါ သင္ဖုန္းကို အသက္သြင္းရန္ ေျပာေသာ ညႊန္ၾကားခ်က္မ်ားကို နားေထာင္ပါ
	သည္အိုင္ပီနံပါတ္  ကိုဖ်က္ပစ္ခံရလိမ့္မည္	သည်အိုင်ပီနံပါတ်  ကိုဖျက်ပစ်ခံရလိမ့်မည်	သည္အိုင္ပီနံပါတ္  ကိုဖ်က္ပစ္ခံရလိမ့္မည္
	1.ေက်းဇူးျပဳ၍သင့္လက္ရွိကြန္ယက္က ကာရီယာအဂရီေဂးရွင္း ကိုေထာက္ပံ့သည္မွာ ေသခ်ာပါေစ။ 2.သင့္လက္ရွိကြန္ယက္က ထိုလုပ္ေဆာင္ခ်က္ကို မေထာက္ပံ့လွ်င္ သင့္မိုဘိုင္းေဒတာဆားဗစ္ကို အက်ိဳးသက္ေရာက္ႏိုင္သည္။ 3.ကြန္ယက္မတည္ၿငိမ္ပါက ထိုလုပ္ေဆာင္ခ်က္ကို ပိတ္ထားပါ။.	1.ကျေးဇူးပြု၍သင့်လက်ရှိကွန်ယက်က ကာရီယာအဂရီဂေးရှင်း ကိုထောက်ပံ့သည်မှာ သေချာပါစေ။ 2.သင့်လက်ရှိကွန်ယက်က ထိုလုပ်ဆောင်ချက်ကို မထောက်ပံ့လျှင် သင့်မိုဘိုင်းဒေတာဆားဗစ်ကို အကျိုးသက်ရောက်နိုင်သည်။ 3.ကွန်ယက်မတည်ငြိမ်ပါက ထိုလုပ်ဆောင်ချက်ကို ပိတ်ထားပါ။.	1.ေက်းဇူးျပဳ၍သင့္လက္ရွိကြန္ယက္က ကာရီယာအဂရီေဂးရွင္း ကိုေထာက္ပံ့သည္မွာ ေသခ်ာပါေစ။ 2.သင့္လက္ရွိကြန္ယက္က ထိုလုပ္ေဆာင္ခ်က္ကို မေထာက္ပံ့လၽွင္ သင့္မိုဘိုင္းေဒတာဆားဗစ္ကို အက်ိဳးသက္ေရာက္နိုင္သည္။ 3.ကြန္ယက္မတည္ၿငိမ္ပါက ထိုလုပ္ေဆာင္ခ်က္ကို ပိတ္ထားပါ။.
	သင့္ဖုန္းကို အသက္သြင္းရန္ ထူးျခားေသာ ေခၚဆိုျခင္းကို ျပဳလုပ္ရန္လိုအပ္ပါသည္  \n\nအသက္သြင္းျခင္းကို ႏွိပ္ၿပီးေသာအခါ သင္ဖုန္းကို အသက္သြင္းရန္ ေျပာေသာ ညႊန္ၾကားခ်က္မ်ားကို နားေထာင္ပါ	သင့်ဖုန်းကို အသက်သွင်းရန် ထူးခြားသော ခေါ်ဆိုခြင်းကို ပြုလုပ်ရန်လိုအပ်ပါသည်  \n\nအသက်သွင်းခြင်းကို နှိပ်ပြီးသောအခါ သင်ဖုန်းကို အသက်သွင်းရန် ပြောသော ညွှန်ကြားချက်များကို နားထောင်ပါ	သင့္ဖုန္းကို အသက္သြင္းရန္ ထူးျခားေသာ ေခၚဆိုျခင္းကို ျပဳလုပ္ရန္လိုအပ္ပါသည္  \n\nအသက္သြင္းျခင္းကို ႏွိပ္ၿပီးေသာအခါ သင္ဖုန္းကို အသက္သြင္းရန္ ေျပာေသာ ညႊန္ၾကားခ်က္မ်ားကို နားေထာင္ပါ
	FACTORY_TEST လုုပ္ေဆာင္မႈအား /system/app တြင္ ထည့္သြင္းထားသည့္  ပက္ေက့ခ်္မ်ားအတြက္သာ ေထာက္ပံ့သည္။	FACTORY_TEST လုုပ်ဆောင်မှုအား /system/app တွင် ထည့်သွင်းထားသည့်  ပက်ကေ့ချ်များအတွက်သာ ထောက်ပံ့သည်။	FACTORY_TEST လုုပ္ေဆာင္မွုအား /system/app တြင္ ထည့္သြင္းထားသည့္  ပက္ေက့ခ်္မ်ားအတြက္သာ ေထာက္ပံ့သည္။
	သင္ ဖုုန္းအား ေသာ့ဖြင့္ရန္ ၾကိမ္ မမွန္မကန္ ၾကိဳးစားခဲ့ပါသည္။ <subnode ref="ml" index="1">%1$d</subnode> မေအာင္ျမင္သည့္ ၾကိဳးစာမႈ  ၾကိမ္ အျပီးတြင္ ဖုုန္းက ၄င္း၏စက္ရံုုထုုတ္ပံုုစံတြင္ ျပန္လည္ပံုုစံခ်ထားမည္ျဖစ္ျပီး သံုုးစြဲသူ အခ်က္အလက္အားလံုုး ေပ်ာက္သြားမည္ျဖစ္သည္။<subnode ref="ml" index="2">%2$d</subnode>	သင် ဖုုန်းအား သော့ဖွင့်ရန် ကြိမ် မမှန်မကန် ကြိုးစားခဲ့ပါသည်။ <subnode ref="ml" index="1">%1$d</subnode> မအောင်မြင်သည့် ကြိုးစာမှု  ကြိမ် အပြီးတွင် ဖုုန်းက ၄င်း၏စက်ရုုံထုုတ်ပုုံစံတွင် ပြန်လည်ပုုံစံချထားမည်ဖြစ်ပြီး သုုံးစွဲသူ အချက်အလက်အားလုုံး ပျောက်သွားမည်ဖြစ်သည်။<subnode ref="ml" index="2">%2$d</subnode>	သင္ ဖုုန္းအား ေသာ့ဖြင့္ရန္ ႀကိမ္ မမွန္မကန္ ႀကိဳးစားခဲ့ပါသည္။ <subnode ref="ml" index="1">%1$d</subnode> မေအာင္ျမင္သည့္ ႀကိဳးစာမွု  ႀကိမ္ အၿပီးတြင္ ဖုုန္းက ၄င္း၏စက္႐ုုံထုုတ္ပုုံစံတြင္ ျပန္လည္ပုုံစံခ်ထားမည္ျဖစ္ၿပီး သုုံးစြဲသူ အခ်က္အလက္အားလုုံး ေပ်ာက္သြားမည္ျဖစ္သည္။<subnode ref="ml" index="2">%2$d</subnode>
