	source zawgyi	converted unicode	converted zawgyi from converted unicode
	သင္၏ေသာ့ဖြင့္သည္ပံုုစံအား သင္ မမွန္မကန္ <subnode ref="ml" index="1">%1$d</subnode> ၾကိမ္ ဆြဲခဲ့သည္။ <subnode ref="ml" index="2">%2$d</subnode> မေအာင္ျမင်သည့္ၾကိဳးစားမႈ  ၾကိမ္ပိုုျပီးေနာက္ သင့္အေနျဖင့္ တက္ဘလက္အား Google စာရင္းကိုု \n\n အသံုုးျပဳျပီးဖြင့္ရန္ ေမးျမန္းခံရပါလိမ့္မည္။ <subnode ref="ml" index="3">%3$d</subnode> စကၠန္႕အၾကာတြင္ ထပ္မံၾကိဳးစားၾကည့္ပါ။ ေသာ့ဖြင့္ရန္	သင်၏သော့ဖွင့်သည်ပုုံစံအား သင် မမှန်မကန် <subnode ref="ml" index="1">%1$d</subnode> ကြိမ် ဆွဲခဲ့သည်။ <subnode ref="ml" index="2">%2$d</subnode> မအောင်မြငျသည့်ကြိုးစားမှု  ကြိမ်ပိုုပြီးနောက် သင့်အနေဖြင့် တက်ဘလက်အား Google စာရင်းကိုု \n\n အသုုံးပြုပြီးဖွင့်ရန် မေးမြန်းခံရပါလိမ့်မည်။ <subnode ref="ml" index="3">%3$d</subnode> စက္ကန့်အကြာတွင် ထပ်မံကြိုးစားကြည့်ပါ။ သော့ဖွင့်ရန်	သင္၏ေသာ့ဖြင့္သည္ပုုံစံအား သင္ မမွန္မကန္ <subnode ref="ml" index="1">%1$d</subnode> ႀကိမ္ ဆြဲခဲ့သည္။ <subnode ref="ml" index="2">%2$d</subnode> မေအာင္ျမင်သည့္ႀကိဳးစားမွု  ႀကိမ္ပိုုၿပီးေနာက္ သင့္အေနျဖင့္ တက္ဘလက္အား Google စာရင္းကိုု \n\n အသုုံးျပဳၿပီးဖြင့္ရန္ ေမးျမန္းခံရပါလိမ့္မည္။ <subnode ref="ml" index="3">%3$d</subnode> စကၠန႔္အၾကာတြင္ ထပ္မံႀကိဳးစားၾကည့္ပါ။ ေသာ့ဖြင့္ရန္
	သင္ ဖုုန္းအား ေသာ့ဖြင့္ရန္ <subnode ref="ml" index="1">%d</subnode> ၾကိမ္ မမွန္မကန္ ၾကိဳးစားခဲ့ပါသည္။ ဖုုန္းအား ယခုုအခါတြင္ စက္ရံုုထုုတ္ ပံုုစံအျဖစ္ ျပန္လည္ ပံုုစံခ်ထားပါမည္။	သင် ဖုုန်းအား သော့ဖွင့်ရန် <subnode ref="ml" index="1">%d</subnode> ကြိမ် မမှန်မကန် ကြိုးစားခဲ့ပါသည်။ ဖုုန်းအား ယခုုအခါတွင် စက်ရုုံထုုတ် ပုုံစံအဖြစ် ပြန်လည် ပုုံစံချထားပါမည်။	သင္ ဖုုန္းအား ေသာ့ဖြင့္ရန္ <subnode ref="ml" index="1">%d</subnode> ႀကိမ္ မမွန္မကန္ ႀကိဳးစားခဲ့ပါသည္။ ဖုုန္းအား ယခုုအခါတြင္ စက္႐ုုံထုုတ္ ပုုံစံအျဖစ္ ျပန္လည္ ပုုံစံခ်ထားပါမည္။
	၊  <subnode ref="ml" index="1">%1$d</subnode> အား သင် (၂) ၾကိမ် အမွား ရိုက်ထည့်ခဲ့သည်။  \n\n၊ ကေၽးဇူးပြဳပြီး <subnode ref="ml" index="2">%2$d</subnode> အား (၁) စကၠန်႕အတွင်း ရိုက်ထည့်ပါ။	၊  <subnode ref="ml" index="1">%1$d</subnode> အား သငျ (၂) ကြိမျ အမှား ရိုကျထညျ့ခဲ့သညျ။  \n\n၊ ကေျးဇူးပွုပွီး <subnode ref="ml" index="2">%2$d</subnode> အား (၁) စက္ကနျ့အတှငျး ရိုကျထညျ့ပါ။	၊  <subnode ref="ml" index="1">%1$d</subnode> အား သင် (၂) ႀကိမ် အမွား ရိုက်ထည်႕ခဲ့သည်။  \n\n၊ ေက်းဇူးပြဳပြီး <subnode ref="ml" index="2">%2$d</subnode> အား (၁) စကၠန်႕အတွင်း ရိုက်ထည်႕ပါ။
	ဖုုန္း၏ စက္မာအား အလံုုးစံုုလက္လွမ္းမွီမႈခြင့္ျပဳျပီး ထုုတ္လုုပ္သူစစ္ေဆးခ်က္အဆင့္နိမ့္နိမ့္ အျဖစ္ လည္ပတ္ပါ။ ဖုုန္းတစ္လံုုးက ထုုန္လုုပ္သူစစ္ေဆးခ်က္မုုဒ္တြင္ လည္ပတ္ေနေသာအခါမွသာ ရရွိႏိုုင္ပါသည္။	ဖုုန်း၏ စက်မာအား အလုုံးစုုံလက်လှမ်းမှီမှုခွင့်ပြုပြီး ထုုတ်လုုပ်သူစစ်ဆေးချက်အဆင့်နိမ့်နိမ့် အဖြစ် လည်ပတ်ပါ။ ဖုုန်းတစ်လုုံးက ထုုန်လုုပ်သူစစ်ဆေးချက်မုုဒ်တွင် လည်ပတ်နေသောအခါမှသာ ရရှိနိုုင်ပါသည်။	ဖုုန္း၏ စက္မာအား အလုုံးစုုံလက္လွမ္းမွီမွုခြင့္ျပဳၿပီး ထုုတ္လုုပ္သူစစ္ေဆးခ်က္အဆင့္နိမ့္နိမ့္ အျဖစ္ လည္ပတ္ပါ။ ဖုုန္းတစ္လုုံးက ထုုန္လုုပ္သူစစ္ေဆးခ်က္မုုဒ္တြင္ လည္ပတ္ေနေသာအခါမွသာ ရရွိနိုုင္ပါသည္။
	အျခား  အပလီေကးရွင္းမ်ား၏ ထိပ္တြင္ သို႔မဟုတ္ သံုးသူ ၾကားခံေပါင္းကူးစနစ္၏ အစိတ္အပိုင္းမ်ားတြင္ ပုံဆြဲရန္ အပလီေကးရွင္းအား ခြင့္ျပဳပါ။  ၎တုိ႔သည္ သင့္ႏွင့္အတူ  အပလီေကးရွင္းတုိင္း၏ ၾကားခံေပါင္းကူးစနစ္အား အသံုးျပဳမႈကို ေႏွာင့္ယွက္ႏုိင္သည္၊ သို႔မဟုတ္ အျခား အပလီေကးရွင္းမ်ားတြင္ သင္ျမင္ေတြ႕ေနရသည္ဟု  ထင္ေနေသာ အရာမ်ားကို ေျပာင္းလဲပစ္ႏိုင္သည္။	အခြား  အပလီကေးရှင်းများ၏ ထိပ်တွင် သို့မဟုတ် သုံးသူ ကြားခံပေါင်းကူးစနစ်၏ အစိတ်အပိုင်းများတွင် ပုံဆွဲရန် အပလီကေးရှင်းအား ခွင့်ပြုပါ။  ၎င်းတို့သည် သင့်နှင့်အတူ  အပလီကေးရှင်းတိုင်း၏ ကြားခံပေါင်းကူးစနစ်အား အသုံးပြုမှုကို နှောင့်ယှက်နိုင်သည်၊ သို့မဟုတ် အခြား အပလီကေးရှင်းများတွင် သင်မြင်တွေ့နေရသည်ဟု  ထင်နေသော အရာများကို ပြောင်းလဲပစ်နိုင်သည်။	အျခား  အပလီေကးရွင္းမ်ား၏ ထိပ္တြင္ သို႔မဟုတ္ သုံးသူ ၾကားခံေပါင္းကူးစနစ္၏ အစိတ္အပိုင္းမ်ားတြင္ ပုံဆြဲရန္ အပလီေကးရွင္းအား ခြင့္ျပဳပါ။  ၎တို႔သည္ သင့္ႏွင့္အတူ  အပလီေကးရွင္းတိုင္း၏ ၾကားခံေပါင္းကူးစနစ္အား အသုံးျပဳမွုကို ေႏွာင့္ယွက္နိုင္သည္၊ သို႔မဟုတ္ အျခား အပလီေကးရွင္းမ်ားတြင္ သင္ျမင္ေတြ႕ေနရသည္ဟု  ထင္ေနေသာ အရာမ်ားကို ေျပာင္းလဲပစ္နိုင္သည္။
	တိက်ေသာတည္ေနရာ (GPS ႏွင့္  ကြန္ရက္ကို-အေျခခံေသာ)	တိကျသောတည်နေရာ (GPS နှင့်  ကွန်ရက်ကို-အခြေခံသော)	တိက်ေသာတည္ေနရာ (GPS ႏွင့္  ကြန္ရက္ကို-အေျခခံေသာ)
	စက္ပစၥည္း၏ ဂလိုုဘယ္ ပေရာ့စီကိုု ေပၚလစီအား  အသက္သြင္းထားခ်ိန္တြင္ အသံုုးျပဳရန္ သတ္မွတ္ပါ။ ပထမ စက္ပစၥည္းအုုပ္ခ်ဳပ္မႈ သတ္မွတ္ခ်က္မ်ားကသာ အက်ိဳးရွိသည့္ ဂလိုုဘယ္ ပေရာ့စီအား သတ္မွတ္သည္။	စက်ပစ္စည်း၏ ဂလိုုဘယ် ပရော့စီကိုု ပေါ်လစီအား  အသက်သွင်းထားချိန်တွင် အသုုံးပြုရန် သတ်မှတ်ပါ။ ပထမ စက်ပစ္စည်းအုုပ်ချုပ်မှု သတ်မှတ်ချက်များကသာ အကျိုးရှိသည့် ဂလိုုဘယ် ပရော့စီအား သတ်မှတ်သည်။	စက္ပစၥည္း၏ ဂလိုုဘယ္ ပေရာ့စီကိုု ေပၚလစီအား  အသက္သြင္းထားခ်ိန္တြင္ အသုုံးျပဳရန္ သတ္မွတ္ပါ။ ပထမ စက္ပစၥည္းအုုပ္ခ်ဳပ္မွု သတ္မွတ္ခ်က္မ်ားကသာ အက်ိဳးရွိသည့္ ဂလိုုဘယ္ ပေရာ့စီအား သတ္မွတ္သည္။
	<subnode ref="ml" index="1">%1$s</subnode> app ( <subnode ref="ml" index="2">%2$s</subnode> စီစဥ္လုုပ္ေဆာင္မႈ) က ၄င္း၏ ကိုုယ္တိုုင္အားေပးသည့္StrictMode ေပၚလစီအား ခ်ိဳးေဖာက္ခဲ့သည္။	<subnode ref="ml" index="1">%1$s</subnode> app ( <subnode ref="ml" index="2">%2$s</subnode> စီစဉ်လုုပ်ဆောင်မှု) က ၄င်း၏ ကိုုယ်တိုုင်အားပေးသည့်StrictMode ပေါ်လစီအား ချိုးဖောက်ခဲ့သည်။	<subnode ref="ml" index="1">%1$s</subnode> app ( <subnode ref="ml" index="2">%2$s</subnode> စီစဥ္လုုပ္ေဆာင္မွု) က ၄င္း၏ ကိုုယ္တိုုင္အားေပးသည့္StrictMode ေပၚလစီအား ခ်ိဳးေဖာက္ခဲ့သည္။
	<subnode ref="ml" index="1">%2$d</subnode> ၏  <subnode ref="ml" index="2">%1$d</subnode> အား အေကာင္းဆံုုးျဖစ္ေအာင္ ျပဳလုုပ္ေပးေနသည္။	<subnode ref="ml" index="1">%2$d</subnode> ၏  <subnode ref="ml" index="2">%1$d</subnode> အား အကောင်းဆုုံးဖြစ်အောင် ပြုလုုပ်ပေးနေသည်။	<subnode ref="ml" index="1">%2$d</subnode> ၏  <subnode ref="ml" index="2">%1$d</subnode> အား အေကာင္းဆုုံးျဖစ္ေအာင္ ျပဳလုုပ္ေပးေနသည္။
	FACTORY_TEST လုုပ္ေဆာင္မႈအား /system/app တြင္ ထည့္သြင္းထားသည့္  ပက္ေက့ခ်္မ်ားအတြက္သာ ေထာက္ပံ့သည္။	FACTORY_TEST လုုပ်ဆောင်မှုအား /system/app တွင် ထည့်သွင်းထားသည့်  ပက်ကေ့ချ်များအတွက်သာ ထောက်ပံ့သည်။	FACTORY_TEST လုုပ္ေဆာင္မွုအား /system/app တြင္ ထည့္သြင္းထားသည့္  ပက္ေက့ခ်္မ်ားအတြက္သာ ေထာက္ပံ့သည္။
	သင္ ဖုုန္းအား ေသာ့ဖြင့္ရန္ ၾကိမ္ မမွန္မကန္ ၾကိဳးစားခဲ့ပါသည္။ <subnode ref="ml" index="1">%1$d</subnode> မေအာင္ျမင္သည့္ ၾကိဳးစာမႈ  ၾကိမ္ အျပီးတြင္ ဖုုန္းက ၄င္း၏စက္ရံုုထုုတ္ပံုုစံတြင္ ျပန္လည္ပံုုစံခ်ထားမည္ျဖစ္ျပီး သံုုးစြဲသူ အခ်က္အလက္အားလံုုး ေပ်ာက္သြားမည္ျဖစ္သည္။<subnode ref="ml" index="2">%2$d</subnode>	သင် ဖုုန်းအား သော့ဖွင့်ရန် ကြိမ် မမှန်မကန် ကြိုးစားခဲ့ပါသည်။ <subnode ref="ml" index="1">%1$d</subnode> မအောင်မြင်သည့် ကြိုးစာမှု  ကြိမ် အပြီးတွင် ဖုုန်းက ၄င်း၏စက်ရုုံထုုတ်ပုုံစံတွင် ပြန်လည်ပုုံစံချထားမည်ဖြစ်ပြီး သုုံးစွဲသူ အချက်အလက်အားလုုံး ပျောက်သွားမည်ဖြစ်သည်။<subnode ref="ml" index="2">%2$d</subnode>	သင္ ဖုုန္းအား ေသာ့ဖြင့္ရန္ ႀကိမ္ မမွန္မကန္ ႀကိဳးစားခဲ့ပါသည္။ <subnode ref="ml" index="1">%1$d</subnode> မေအာင္ျမင္သည့္ ႀကိဳးစာမွု  ႀကိမ္ အၿပီးတြင္ ဖုုန္းက ၄င္း၏စက္႐ုုံထုုတ္ပုုံစံတြင္ ျပန္လည္ပုုံစံခ်ထားမည္ျဖစ္ၿပီး သုုံးစြဲသူ အခ်က္အလက္အားလုုံး ေပ်ာက္သြားမည္ျဖစ္သည္။<subnode ref="ml" index="2">%2$d</subnode>
	သင္၏ေသာ့ဖြင့္သည္ပံုုစံအား သင္ မမွန္မကန္ <subnode ref="ml" index="1">%1$d</subnode> ၾကိမ္ ဆြဲခဲ့သည္။ <subnode ref="ml" index="2">%2$d</subnode> မေအာင္ျမင်သည့္ၾကိဳးစားမႈ  ၾကိမ္ပိုုျပီးေနာက္ သင့္အေနျဖင့္ တက္ဘလက္အား Google စာရင္းကိုု \n\n အသံုုးျပဳျပီးဖြင့္ရန္ ေမးျမန္းခံရပါလိမ့္မည္။ <subnode ref="ml" index="3">%3$d</subnode> စကၠန္႕အၾကာတြင္ ထပ္မံၾကိဳးစားၾကည့္ပါ။ ေသာ့ဖြင့္ရန္	သင်၏သော့ဖွင့်သည်ပုုံစံအား သင် မမှန်မကန် <subnode ref="ml" index="1">%1$d</subnode> ကြိမ် ဆွဲခဲ့သည်။ <subnode ref="ml" index="2">%2$d</subnode> မအောင်မြငျသည့်ကြိုးစားမှု  ကြိမ်ပိုုပြီးနောက် သင့်အနေဖြင့် တက်ဘလက်အား Google စာရင်းကိုု \n\n အသုုံးပြုပြီးဖွင့်ရန် မေးမြန်းခံရပါလိမ့်မည်။ <subnode ref="ml" index="3">%3$d</subnode> စက္ကန့်အကြာတွင် ထပ်မံကြိုးစားကြည့်ပါ။ သော့ဖွင့်ရန်	သင္၏ေသာ့ဖြင့္သည္ပုုံစံအား သင္ မမွန္မကန္ <subnode ref="ml" index="1">%1$d</subnode> ႀကိမ္ ဆြဲခဲ့သည္။ <subnode ref="ml" index="2">%2$d</subnode> မေအာင္ျမင်သည့္ႀကိဳးစားမွု  ႀကိမ္ပိုုၿပီးေနာက္ သင့္အေနျဖင့္ တက္ဘလက္အား Google စာရင္းကိုု \n\n အသုုံးျပဳၿပီးဖြင့္ရန္ ေမးျမန္းခံရပါလိမ့္မည္။ <subnode ref="ml" index="3">%3$d</subnode> စကၠန႔္အၾကာတြင္ ထပ္မံႀကိဳးစားၾကည့္ပါ။ ေသာ့ဖြင့္ရန္
	ဖုုန္း၏ စက္မာအား အလံုုးစံုုလက္လွမ္းမွီမႈခြင့္ျပဳျပီး ထုုတ္လုုပ္သူစစ္ေဆးခ်က္အဆင့္နိမ့္နိမ့္ အျဖစ္ လည္ပတ္ပါ။ ဖုုန္းတစ္လံုုးက ထုုန္လုုပ္သူစစ္ေဆးခ်က္မုုဒ္တြင္ လည္ပတ္ေနေသာအခါမွသာ ရရွိႏိုုင္ပါသည္။	ဖုုန်း၏ စက်မာအား အလုုံးစုုံလက်လှမ်းမှီမှုခွင့်ပြုပြီး ထုုတ်လုုပ်သူစစ်ဆေးချက်အဆင့်နိမ့်နိမ့် အဖြစ် လည်ပတ်ပါ။ ဖုုန်းတစ်လုုံးက ထုုန်လုုပ်သူစစ်ဆေးချက်မုုဒ်တွင် လည်ပတ်နေသောအခါမှသာ ရရှိနိုုင်ပါသည်။	ဖုုန္း၏ စက္မာအား အလုုံးစုုံလက္လွမ္းမွီမွုခြင့္ျပဳၿပီး ထုုတ္လုုပ္သူစစ္ေဆးခ်က္အဆင့္နိမ့္နိမ့္ အျဖစ္ လည္ပတ္ပါ။ ဖုုန္းတစ္လုုံးက ထုုန္လုုပ္သူစစ္ေဆးခ်က္မုုဒ္တြင္ လည္ပတ္ေနေသာအခါမွသာ ရရွိနိုုင္ပါသည္။
	စက္ပစၥည္း၏ ဂလိုုဘယ္ ပေရာ့စီကိုု ေပၚလစီအား  အသက္သြင္းထားခ်ိန္တြင္ အသံုုးျပဳရန္ သတ္မွတ္ပါ။ ပထမ စက္ပစၥည္းအုုပ္ခ်ဳပ္မႈ သတ္မွတ္ခ်က္မ်ားကသာ အက်ိဳးရွိသည့္ ဂလိုုဘယ္ ပေရာ့စီအား သတ္မွတ္သည္။	စက်ပစ္စည်း၏ ဂလိုုဘယ် ပရော့စီကိုု ပေါ်လစီအား  အသက်သွင်းထားချိန်တွင် အသုုံးပြုရန် သတ်မှတ်ပါ။ ပထမ စက်ပစ္စည်းအုုပ်ချုပ်မှု သတ်မှတ်ချက်များကသာ အကျိုးရှိသည့် ဂလိုုဘယ် ပရော့စီအား သတ်မှတ်သည်။	စက္ပစၥည္း၏ ဂလိုုဘယ္ ပေရာ့စီကိုု ေပၚလစီအား  အသက္သြင္းထားခ်ိန္တြင္ အသုုံးျပဳရန္ သတ္မွတ္ပါ။ ပထမ စက္ပစၥည္းအုုပ္ခ်ဳပ္မွု သတ္မွတ္ခ်က္မ်ားကသာ အက်ိဳးရွိသည့္ ဂလိုုဘယ္ ပေရာ့စီအား သတ္မွတ္သည္။
	ေသာ့ဖြင့္ျခင္း၊ အပလီေကးရွင္းမ်ားကို ဖြင့္ရန္ ေသာ့ဖြင့္အိုက္ကြန္ကို ႏွစ္ႀကိမ္တို႔ထိၿပီး အနီးရွိွ အိုက္ကြန္ေလးခုမွ တစ္ခုသို႔ ပြတ္ဆြဲပါ။         အေပၚမွ အိုက္ကြန္သည္ %2$s ျဖစ္သည္၊ ေအာက္မွ အိုက္ကြန္သည္ %4$s ျဖစ္သည္၊ ဘယ္ဘက္မွ အိုက္ကြန္သည္ %1$s ျဖစ္သည္၊ ညာဘက္မွ အိုက္ကြန္သည္ %3$s ျဖစ္သည္။	သော့ဖွင့်ခြင်း၊ အပလီကေးရှင်းများကို ဖွင့်ရန် သော့ဖွင့်အိုက်ကွန်ကို နှစ်ကြိမ်တို့ထိပြီး အနီးရှိှ အိုက်ကွန်လေးခုမှ တစ်ခုသို့ ပွတ်ဆွဲပါ။         အပေါ်မှ အိုက်ကွန်သည် %2$s ဖြစ်သည်၊ အောက်မှ အိုက်ကွန်သည် %4$s ဖြစ်သည်၊ ဘယ်ဘက်မှ အိုက်ကွန်သည် %1$s ဖြစ်သည်၊ ညာဘက်မှ အိုက်ကွန်သည် %3$s ဖြစ်သည်။	ေသာ့ဖြင့္ျခင္း၊ အပလီေကးရွင္းမ်ားကို ဖြင့္ရန္ ေသာ့ဖြင့္အိုက္ကြန္ကို ႏွစ္ႀကိမ္တို႔ထိၿပီး အနီးရွိွ အိုက္ကြန္ေလးခုမွ တစ္ခုသို႔ ပြတ္ဆြဲပါ။         အေပၚမွ အိုက္ကြန္သည္ %2$s ျဖစ္သည္၊ ေအာက္မွ အိုက္ကြန္သည္ %4$s ျဖစ္သည္၊ ဘယ္ဘက္မွ အိုက္ကြန္သည္ %1$s ျဖစ္သည္၊ ညာဘက္မွ အိုက္ကြန္သည္ %3$s ျဖစ္သည္။
	<subnode>%s</subnode>  ဗီပီအန္ ဆက္သြယ္မႈကို ဖန္တီရန္ ၾကိဳးပမ္းမႈ	<subnode>%s</subnode>  ဗီပီအန် ဆက်သွယ်မှုကို ဖန်တီရန် ကြိုးပမ်းမှု	<subnode>%s</subnode>  ဗီပီအန္ ဆက္သြယ္မွုကို ဖန္တီရန္ ႀကိဳးပမ္းမွု
	ဆက္လုပ္ျခင္းအားျဖင့္ သင္သည္ အက္ပလီေကးရွင္ကို  နက္ေဝါ့ခ္လမ္းပိတ္ျခင္းကို ပက္သက္ရန္ ခြင့္ျပဳခ်က္ေပးေနပါသည္  <subnode>အက္ပလီေကးရွင္းကို မယုံၾကည္လ်င္ လက္မခံပါႏွင့္</subnode> သို႔မဟုတ္ပါက  သင့္တြင္ေဒတာအခ်က္လက္ကို အဖ်က္ ေဆာ့ဝဲလ္မွ ၾကည့္ခြင့္ရျခင္း စြန္႔စားရမႈ ကိုသင္ရင္ဆိုင္ရပါလိမ့္မည္	ဆက်လုပ်ခြင်းအားဖြင့် သင်သည် အက်ပလီကေးရှင်ကို  နက်ဝေါ့ခ်လမ်းပိတ်ခြင်းကို ပက်သက်ရန် ခွင့်ပြုချက်ပေးနေပါသည်  <subnode>အက်ပလီကေးရှင်းကို မယုံကြည်လျင် လက်မခံပါနှင့်</subnode> သို့မဟုတ်ပါက  သင့်တွင်ဒေတာအချက်လက်ကို အဖျက် ဆော့ဝဲလ်မှ ကြည့်ခွင့်ရခြင်း စွန့်စားရမှု ကိုသင်ရင်ဆိုင်ရပါလိမ့်မည်	ဆက္လုပ္ျခင္းအားျဖင့္ သင္သည္ အက္ပလီေကးရွင္ကို  နက္ေဝါ့ခ္လမ္းပိတ္ျခင္းကို ပက္သက္ရန္ ခြင့္ျပဳခ်က္ေပးေနပါသည္  <subnode>အက္ပလီေကးရွင္းကို မယုံၾကည္လ်င္ လက္မခံပါႏွင့္</subnode> သို႔မဟုတ္ပါက  သင့္တြင္ေဒတာအခ်က္လက္ကို အဖ်က္ ေဆာ့ဝဲလ္မွ ၾကည့္ခြင့္ရျခင္း စြန႔္စားရမွု ကိုသင္ရင္ဆိုင္ရပါလိမ့္မည္
	သင္သည္ သင္၏ စကားဝွက္ကို   <subnode ref="ml" index="1">%1$d</subnode> ႀကိမ္ မွားယြင္းစြာ ထည့္သြင္းခဲ့သည္။ \n\nေက်းဇူးျပဳ၍   <subnode ref="ml" index="2">%2$d</subnode> စကၠန္႔အၾကာတြင္ ထပ္မံႀကိဳးစားပါ။	သင်သည် သင်၏ စကားဝှက်ကို   <subnode ref="ml" index="1">%1$d</subnode> ကြိမ် မှားယွင်းစွာ ထည့်သွင်းခဲ့သည်။ \n\nကျေးဇူးပြု၍   <subnode ref="ml" index="2">%2$d</subnode> စက္ကန့်အကြာတွင် ထပ်မံကြိုးစားပါ။	သင္သည္ သင္၏ စကားဝွက္ကို   <subnode ref="ml" index="1">%1$d</subnode> ႀကိမ္ မွားယြင္းစြာ ထည့္သြင္းခဲ့သည္။ \n\nေက်းဇူးျပဳ၍   <subnode ref="ml" index="2">%2$d</subnode> စကၠန႔္အၾကာတြင္ ထပ္မံႀကိဳးစားပါ။